7.873447615594346e-05,0.0006562024357990373
0.0007675359960494265,3.9031263459022745e-05
0.000767545309275177,0.0005122548902930016
0.0007478599440063629,0.00025947485131187125
0.0007478697228934009,0.0007563596594875491
0.00031490018605948434,0.0007082540545185348
0.0002361754887905789,0.0005489364268951753
0.0006297780203771675,0.0002807714046355204
7.87372701236686e-05,0.000798169523849231
0.0005904305729039156,0.0009582703937582068
1.9687693575251705e-05,0.0003710859456896251
0.0009249821309582247,0.00019203824931384914
0.000767546240597752,0.0005595772529763995
7.874006409139375e-05,0.0009401366118994246
1.968815923653923e-05,0.000394747127031324
0.00013777613646247244,0.0006810459311497612
7.873354483336841e-05,0.0006088800731156394
0.0008265916261945812,0.0007737101990607149
0.00035426393167779964,0.0008588964123553114
0.0006494564007266687,0.0001786337234911666
0.0008462686095602199,0.0006005889738912643
0.00013777054852702215,0.00039711175504937384
0.0009446777407753643,0.0009653642778123563
1.9695609817139623e-05,0.0007733260284985071
0.0006101056936244041,0.0006905044432219604
0.0003936192953929395,0.000583637506041507
0.0002558496781884924,0.00023384811367553105
0.0008856314238559601,0.000703908969044643
0.0001574461349087982,0.0001530069858548264
0.0003542574124197743,0.0005276398735715262
0.00037393812107571313,0.0005438080991356671
0.0008069002073290293,0.00021333480263749827
0.0001771333628227624,0.0005004317502027525
0.00013776449493028433,8.951639760728758e-05
0.0002952176147583954,0.0005974411035875981
0.0007281745787375488,6.694812330740882e-06
0.0001968173311077139,0.0006822282451587861
0.0006100977773825162,0.0002882643604130784
0.0009446772751140768,0.0009417030964706573
9.840261195711913e-05,3.351876513730677e-05
0.0006888154897321088,9.266426791095374e-05
0.0003739357927692755,0.0004255021924271724
0.00047234073303283226,0.0005773268642729739
0.0005904161374040023,0.00022477377216553957
0.00029521621777453284,0.0005264575595625013
0.0004920279609467964,0.0009247516286209
1.968722791396418e-05,0.00034742476434792614
0.0004133046606617536,0.0008364175450226374
0.0004920228386726337,0.0006644786338622117
0.0004329774530758045,0.00045034568777789627
0.0008659390736678332,9.621120993802846e-05
0.0009446605113077259,8.990056816949536e-05
0.0006888206120062715,0.0003529372626696421
0.00041330186669402843,0.0006944504569724437
0.00045266421532848115,0.0007741092707841235
0.0002952157521132453,0.0005027963782208023
0.0008462700065440824,0.0006715725179163611
0.0006691394376890452,0.00031310785576380224
0.0009643416856249523,0.00012972997507533523
0.0002361699008551286,0.000265002250794788
0.0001968136058174137,0.0004929387944251945
9.84151848118823e-05,0.0006723706613631782
0.00021650176505395293,0.0008876859214565185
0.0008265823129688307,0.00030048657222673603
0.00013778219005921026,0.0009886412885918474
0.0007281829606407243,0.00043259607648132186
0.0003739432433498759,0.0008040810938943555
0.0009643523958345653,0.0006739371459344109
0.0006100926551083534,2.799136565439001e-05
0.00043298630064026746,0.0008999081332701762
0.00035424856485531133,7.807742807924628e-05
0.0003148950637853216,0.00044798105975984645
0.0009249849249259499,0.0003340053373640428
0.0003345753067799729,0.00044048810398228844
9.84170474570324e-05,0.000767015386729974
0.000728177372705274,0.00014866190038093454
0.000708512496533111,0.0009369738404345577
0.0009249970321194255,0.0009491960522482153
0.00031490437701107207,0.0009212046865938253
0.0008265948858235939,0.0009393384684526075
9.840633724741933e-05,0.00022280821587089832
3.936327995702777e-05,0.00012698117649507764
0.0001377812587366352,0.0009413189259084495
0.000452651642473718,0.000135257374558252
0.00027554202837661934,0.0008415458727821456
0.0009053009566409983,0.00015220884240800927
0.0007675485689041897,0.0006778831596848942
0.0009840261195711913,0.0003351876513730677
0.0007281801666729991,0.0002906289884311282
3.936141731187767e-05,3.233645112828186e-05
1.9685830930101606e-05,0.0002764412203228293
0.0007478646006192381,0.0004960866647288607
0.00033457437545739784,0.00039316574129889055
0.0005313842559845113,0.0006968150849904935
0.0009053028192861484,0.00024685356777480504
0.0002755317838282938,0.0003209998832647688
0.0007084957327267601,8.517131213339572e-05
0.00037393672409185056,0.0004728245551105703
7.872469726890544e-05,0.0001593176276233595
0.0007675532255170649,0.0009144949731018836
0.0005904124121137021,3.548432143194802e-05
0.0007281890142374621,0.0007401914339234081
0.0006297854709577679,0.0006593503061027035
7.873680446238108e-05,0.000774508342507532
0.00033456692487679744,1.4586839831707459e-05
0.0009446735498237766,0.0007524136457370658
0.0002952171490971079,0.0005737799222458992
0.0004723300228232192,3.3119693413898206e-05
0.0006494638513072691,0.0005572126249583497
0.000905313063834474,0.0007673995572921818
0.0002558571287690928,0.0006124270151427141
1.9692815849414475e-05,0.0006313589404483135
0.0005510626363340126,0.0005946774038461397
0.0009643412199636648,0.00010606879373363629
0.0006297868679416305,0.0007303338501278003
0.000984038226764667,0.0009503783662572402
0.0009446637709367386,0.00025552883756138796
0.0005510644989791627,0.0006893221292129355
5.9052836177429574e-05,0.0005927118475514985
0.0006691501478986582,0.0008573150266228779
0.00017712684356473705,0.00016917521141896733
0.0009840270508937664,0.0003825100140564656
0.0001968056895755258,9.069871161631248e-05
0.0004133037293391785,0.0007890951823392395
0.00011809449648395856,0.0006175553429022223
3.9369799215053115e-05,0.00045823771527886284
0.0008462569680280317,9.059440348790698e-06
0.0009840326388292167,0.0006664441901568529
0.00043297698741451697,0.0004266845064361973
0.0008856360804688353,0.0009405207824616324
0.0008659553718128965,0.0009243525568974915
1.9685365268814082e-05,0.00025278003898113036
0.0006888140927482462,2.1680723885856906e-05
0.00033458368868314833,0.0008663893681328694
0.0004723342137748069,0.0002460703254891887
0.00033457810074769803,0.0005824551920324821
0.0008856267672430849,0.00046729715562765354
0.0006691403690116202,0.0003604302184472001
0.0006297919902157932,0.0009906068448864887
7.873307917208089e-05,0.0005852188917739405
0.0009053149264796241,0.0008620442826589776
0.0006494591946943939,0.00032060081154136025
0.0002755378374250316,0.0006285952407068551
0.0003936141731187767,0.00032336451128281863
0.000924978871329212,2.6409979921956537e-05
0.0006101117472211419,0.0009980998006640467
0.00013776356360770928,4.219403492388969e-05
0.0006494689735814319,0.0008174856197170381
0.0005707424136673763,0.0005635232667268828
0.00037393486144670046,0.00037817982974377453
0.00031488901018858375,0.0001403857023177602
0.0003149011173820594,0.0007555764172019327
0.0002952152864519578,0.0004791351968791034
0.0007478566843773502,9.384658191997864e-05
0.0009249961007968504,0.0009018736895648174
0.00039362069237680207,0.0006546210500666038
0.0003345832230218608,0.0008427281867911705
0.0005904180000491524,0.00031941849753233534
0.0004132958130972906,0.00038685509953035745
0.000590428244597478,0.0008399644870497121
0.00017713196583889982,0.0004294482061776557
0.00047233887038768217,0.00048268213890617813
0.00015745498247326118,0.0006025694313471063
0.0005510598423662874,0.0004527103157959461
0.0007084966640493351,0.0001324936748167936
0.0008265855725978434,0.00046611484161862863
0.0007281806323342866,0.00031429016977282715
0.0006494680422588568,0.0007701632570336402
0.000787228811898841,0.0006703902039073362
0.0004133014010327409,0.0006707892756307448
0.0004723430613392699,0.0006956327709814686
0.0005117086696027353,0.000940919854185041
1.1641532188114492e-08,0.0005915295335424736
0.0008856337521623977,0.0008222148757531377
0.0009053000253184233,0.00010488647972461138
0.00017712870620988715,0.0002638199367857631
0.0001180954278065336,0.0006648777055856202
9.840866555385695e-05,0.00034111412257939303
0.00080691324584508,0.0008758478802050687
0.00033458229169928575,0.0007954058241077726
0.000629786402280343,0.0007066726687861014
0.0002361810767260292,0.0008328706029955626
0.0009446688932109014,0.0005158018323200763
0.0009053163234634867,0.0009330278266840744
0.0006691482852535081,0.0007626703012560822
0.0008068960163774416,3.8417056220777825e-07
5.905656146772977e-05,0.00078200129828509
0.00023617036651641613,0.00028866343213648695
0.0002755359747798815,0.0005339505153400593
1.629814506336029e-08,0.000828141346959463
0.00031490577399493464,0.0009921882306189221
0.00021648872653790225,0.00022517284388894813
0.0004329695368339166,4.810560496901423e-05
0.0009446628396141635,0.00020820647487799007
0.0003542634660165121,0.0008352352310136125
0.0004329835066725423,0.0007579410452199825
0.0006494554694040937,0.0001313113608077687
0.0007281769070439864,0.0001250007190392356
1.0244548325540753e-08,0.0005205459895173768
0.0006297831426513303,0.0005410443993942088
0.0003345697188445226,0.00015655392788190112
0.00041330046971016585,0.0006234669129473469
9.840680290870685e-05,0.00024646939721259726
0.0008265776563559555,6.38747588097466e-05
0.0007281894798987496,0.0007638526152651071
0.00041329115648441536,0.00015024328611336801
0.0006297742950868673,9.148195390192883e-05
0.0008265958171461689,0.0009866608311360054
0.0006888210776675591,0.00037659844401134106
0.0008069085892322048,0.0006392360667880792
0.00021650036807009036,0.0008167023774314217
0.0001574535854893986,0.0005315858873220095
0.0006297840739739053,0.0005883667620776066
0.0007478576156999253,0.00014116894460337653
0.0005116984250544097,0.0004203738646676642
0.0005707400853609387,0.00044521736001838807
0.0005313847216457989,0.0007204762663321925
0.0005313837903232238,0.0006731539036487946
0.0007872306745439911,0.000765034929274132
0.000570736825731926,0.00027958909062649547
0.0001574475318926608,0.00022399052987992323
0.00021649571145721512,0.0005800905640144323
0.0006888224746514216,0.0004475819880364379
0.00015745218850553603,0.00046060234329691266
0.0009643486705442652,0.0004846476952008194
0.0009249835279420873,0.00026302179333894597
0.0008069081235709172,0.0006155748854463803
1.9681639978513885e-05,6.349058824753882e-05
0.0004526618870220435,0.0006558033640756287
0.0008659446616032834,0.0003801453860384158
0.00013777101418830967,0.0004207729363910728
0.000708504580291223,0.0005347337576256756
0.0004920130597855957,0.00016759382568653385
0.0009643472735604026,0.00041366415117572255
0.0006297887305867806,0.0008249785754945961
0.000649453141097656,1.3005454099273986e-05
0.00015745451681197366,0.0005789082500054074
1.9680708655938836e-05,1.616822556414093e-05
0.0006297747607481548,0.00011514313524362777
0.0001377658919141469,0.0001604999416323844
0.000984029379200204,0.0005008159207649603
0.0008069025356354669,0.000331640709345993
0.0009249839936033748,0.0002866829746806449
5.905982109674244e-05,0.0009476295676769826
3.936234863445272e-05,7.965881381167975e-05
0.00031489273547888395,0.00032967515305135173
0.0009643514645119903,0.000626614783251013
3.936840223119054e-05,0.000387254171253766
0.0005510668272856003,0.0008076280359214302
0.0005313898439199616,0.0009807492610908808
0.0008265827786301182,0.000324147753568435
0.000688819215022409,0.0002819537186445453
0.0007872176360279404,0.00010252185170656156
0.0002164994367475153,0.0007693800147480238
0.0006297766233933049,0.00020978786061042354
0.0006494633856459816,0.0005335514436166507
0.0006888182836998339,0.0002346313559611474
0.0002755313181670063,0.00029733870192306987
0.0008069030012967545,0.00035530189068769193
0.0009053018879635734,0.00019953120509140715
0.0004920191133823335,0.0004751891831286201
0.00047234632096828256,0.0008612610403733612
0.0004723318854683693,0.00012776441878069398
0.00011810148140327143,0.0009724730630277065
0.00027553224948958133,0.00034466106460646776
0.0004920135254468832,0.0001912550070282328
0.0007478669289256758,0.0006143925714373554
0.00031490065172077187,0.0007319152358602338
0.0007281820293181492,0.000385273713797924
5.904724824197928e-05,0.00030877767145111117
0.000610094052092216,9.897490967948684e-05
1.9684899607526557e-05,0.00022911885763943142
0.0004920163194146083,0.00033322209507842646
0.0009643463422378275,0.00036634178849232466
9.841425348930725e-05,0.0006250482986797804
0.00023617502312929138,0.0005252752455534764
0.0008659418676355583,0.00023817829798822212
0.0007281797010117116,0.00026696780708942926
0.000826587900904281,0.0005844207483271233
0.00023616710688740346,0.00012303516274459435
0.00019681639978513885,0.0006349058824753882
0.00023617874841959157,0.0007145646962870679
0.0008265860382591309,0.0004897760229603276
0.0003345701845058101,0.00018021510922360006
0.0003148959951078966,0.0004953034224432443
3.936653958604044e-05,0.00029260944588697024
0.0006101047623018291,0.0006431820805385625
0.000629778486038455,0.0003044325859772193
0.0006888187493611214,0.00025829253730284634
1.9697006801002196e-05,0.000844309572523604
0.0005904128777749896,5.9145502773646965e-05
0.0008462667469150698,0.0005059442485244685
0.00019680708655938836,0.00016168225564140931
3.9375852811790934e-05,0.0007658330727209491
0.0005707419480060888,0.0005398620853851838
0.00023617781709701652,0.00066724233360367
0.0003936234863445272,0.0007965881381167975
0.0002755369061024566,0.0005812728780234572
0.0003739283421886751,4.692329095998932e-05
0.00019681034618840103,0.0003273105250333019
0.0002755429596991944,0.0008888682354655435
0.0009643519301732778,0.000650275964592712
0.0009249844592646623,0.00031034415602234386
0.0005904273132749029,0.0007926421243663142
0.0004920256326403588,0.0008064457219124053
0.0001377733424947473,0.0005390788430995675
0.00023616943519384108,0.00024134106945308906
0.0006691333840923074,5.512498321715974e-06
7.872749123663059e-05,0.00030128471567355316
0.0002755299211831437,0.00022635515789797304
0.000984020531635741,5.125347527268039e-05
0.00029521854608097046,0.000644763466270996
0.0007281927395277623,0.0009294808846569997
0.0003936216236993771,0.0007019434127500017
0.0004920237699952087,0.0007118009965456096
0.0005707493985866892,0.0009184409868523669
0.00013777939609148511,0.0008466742005416538
0.0008856342178236852,0.0008458760570948366
0.0009446674962270388,0.0004448182882949795
0.0008856276985656599,0.0005146195183110514
0.0005904245193071778,0.0006506750363161205
0.00025585433480136764,0.0004704599270925205
0.0006691436286406329,0.0005260584878390927
0.000984028447877629,0.0004534935580815624
0.00084627233485052,0.0007898784246248558
0.000452661421360756,0.0006321421827339298
0.00011809356516138351,0.0005702329802188245
5.90477139032668e-05,0.0003324388527928101
0.0009840386924259545,0.0009740395475989392
0.0003739409150434383,0.0006857751871858608
0.0002755415627153318,0.0008178846914404466
0.0005510691555920379,0.000925933942629925
0.0005116988907156973,0.00044403504600936316
0.0009643426169475273,0.00017705233775873312
0.0003148932011401715,0.0003533363343930507
9.842123840862011e-05,0.0009799660188052645
0.0006888303908933096,0.0008498220708453199
0.00045265816173174333,0.0004665139133420372
0.0007872343998342913,0.0009543243800077235
0.0006691459569470705,0.0006443643945475874
0.00011808518325820807,0.00014433171606824348
0.0007872292775601285,0.0006940513852490351
0.0006297728981030047,2.0498409876831998e-05
0.0007675397213397267,0.0002283207141926143
0.00047233141980708177,0.00010410323743899504
0.0006888178180385464,0.00021097017461944845
0.0005510593767049999,0.00042904913445424714
0.0006888164210546838,0.00013998663059435162
0.0007281876172535995,0.0006692078898983113
5.122274162770377e-09,0.0002602729947586884
0.00011810194706455895,0.0009961342443694054
0.0005116970280705472,0.0003493903206425674
0.00045266840628006887,0.000987059902859414
0.0003345794977315606,0.0006534387360575789
0.0005313851873070864,0.0007441374476738914
0.00041328882817797774,3.19373794048733e-05
0.0009053056132538736,0.0003888206558249987
0.00017713848509692516,0.0007607047449614409
0.0005313763397426234,0.0002945750021816115
0.0002558613197206805,0.0008253776472180046
0.00031488714754343366,4.5740976950964414e-05
3.9373990166640836e-05,0.0006711883473541533
0.0006691473539309331,0.0007153479385726843
0.0008856188510011969,6.50570728187715e-05
0.000157461036069999,0.0009101647887891926
0.000354261603371362,0.0007405905056468167
0.0009446609769690134,0.0001135617495111943
0.000964344945253965,0.00029535824446722783
0.0007085069085976607,0.0006530396643341704
0.00037392880784996264,7.058447230168827e-05
0.00025584921252720487,0.0002101869323338321
1.2572854763163652e-08,0.0006388518962258715
0.0009249881845549625,0.0004996336067559354
0.0006691389720277577,0.0002894466744221033
0.00027554249403790687,0.0008652070541238445
7.87237659463304e-05,0.00011199526493996161
0.0009643430826088149,0.00020071351910043206
0.0006297733637642923,4.415959121853094e-05
7.872609425276802e-05,0.00023030117164845633
0.0009840228599421786,0.0001695593819811751
0.0005707354287480635,0.00020860554660139864
9.842030708604507e-05,0.0009326436561218666
0.0009249853905872374,0.00035766651870574174
0.0006494536067589436,3.666663544097293e-05
0.0004329723308016417,0.0001900726930192079
0.00047234026737154474,0.000553665682931275
0.0008659465242484335,0.00047479011140521155
0.000669135712398745,0.0001238184050302107
0.0003542522901456115,0.0002673668788128378
0.0001377770677850475,0.000728368293833159
0.0002952208743874081,0.0007630693729794907
0.00017713615679048754,0.0006423988382529462
0.0007085087712428108,0.0007476843897009661
0.00027554063139275677,0.0007705623287570487
0.0007478664632643882,0.0005907313900956565
0.00021650269637652798,0.0009350082841399164
0.0009249807339743621,0.00012105470528875231
1.968117431722636e-05,3.9829406905839875e-05
0.0007478692572321134,0.0007326984781458501
0.000885619782323772,0.00011237943550216939
0.0008069048639419046,0.0004499466160544877
0.000984030310522779,0.0005481382834483582
0.0006297789516997426,0.00032809376731891826
0.000531377736726486,0.0003655585462067083
0.0005707484672641142,0.000871118624168969
0.0008659455929258585,0.00042746774872181367
0.000314903445688497,0.0008738823239104274
0.0008856332865011102,0.0007985536944114387
0.0004133055919843286,0.0008837399077060353
0.0007675518285332023,0.0008435114290767868
0.0009643500675281277,0.0005556312392259162
0.00023617316048414128,0.0004306305201866806
0.0006888234059739967,0.0004949043507198358
5.9055164483867197e-05,0.0007110177542599932
0.000826577190694668,4.021357746804765e-05
0.0009840251882486163,0.0002878652886896698
0.0006494550037428061,0.00010765017946606976
0.0002165012993926654,0.0008640247401148196
0.0006691408346729078,0.00038409139978889907
0.0003739334644628379,0.0003071962857186777
0.00015745032586038593,0.0003659576179301169
0.0005116974937318347,0.00037305150198426633
0.0003739427776885884,0.0007804199125526566
0.0007675429809687394,0.0003939489835845069
0.0004920265639629339,0.0008537680845958032
0.0007478678602482508,0.0006617149341207533
1.9690953204264377e-05,0.0005367142150815177
9.841565047316982e-05,0.0006960318427048772
0.0008462639529473446,0.00036397716047427485
0.0009052995596571358,8.122529838291244e-05
0.00023617595445186643,0.0005725976082368743
0.00011808751156464569,0.0002626376227767382
0.000728187151592312,0.0006455467085566124
0.0002952194774035455,0.0006920858289543939
0.00043297093381777915,0.00011908914899411106
0.0004132939504521405,0.0002922103741635617
0.000905304216270011,0.00031783711179990187
9.840819989256943e-05,0.0003174529412376941
0.00011808937420979579,0.00035728234814353397
0.00041329301912956546,0.0002448880114801638
0.0001574479975539483,0.00024765171122162217
5.905376750000462e-05,0.0006400342102348964
0.0002952064388874948,2.9572751386823483e-05
0.00096434587657654,0.0003426806071506257
0.0009446656335818887,0.00035017356292818373
9.840354327969418e-05,8.084112782070466e-05
0.0006888294595707345,0.000802499708161922
0.0008856216449689221,0.00020702416086896516
0.00015746057040871148,0.0008865036074474936
0.00011808890854850826,0.000333621166801835
0.0001968117431722636,0.00039829406905839875
0.0008265804503236806,0.00020584184685994026
0.00019682059073672657,0.0008478565145506787
0.0009643584494313032,0.0009815325033764972
0.0008265944201623064,0.0009156772871109086
0.0001377714798495972,0.0004444341177327717
0.0007478673945869633,0.0006380537527790543
0.0008462611589796195,0.0002220100724240812
0.00011808471759692054,0.00012067053472654453
3.9363745618315295e-05,0.00015064235783677658
0.00013776496059157185,0.00011317757894898652
0.0004920102658178705,2.5626737636340194e-05
0.00029522413401642075,0.0009286976423713833
0.00035425880940363687,0.000598623417596623
0.00019681081184968856,0.00035097170637500086
0.0005117035473285725,0.0006806468594263526
0.00027553644044116905,0.0005576116966817582
0.0004723337481135194,0.00022240914414748975
0.0007478594783450754,0.0002358136699701723
0.000649471767549157,0.0009594527077672317
5.9046782580691754e-05,0.00028511649010941223
0.0004526637496671936,0.0007504480894424245
0.0005313809963554987,0.0005311868155986009
0.00025585806009166784,0.000659749377826112
0.00027553457779601895,0.0004629669713149625
0.00025585619744651774,0.0005651046524593163
0.000570734963086776,0.0001849443652596997
0.0005510672929468878,0.0008312892172631292
0.00015744660057008574,0.00017666816719652534
0.0009840223942808911,0.00014589820063947616
0.0007478659976031007,0.0005670702087539575
0.0009840368297808044,0.0008793948222321434
0.00011809868743554628,0.0008305059749775128
0.0007675471719203271,0.0006068996156597974
0.0006691496822373707,0.000833653845281179
