u1,u2
0.0002975496464863185,0.0009169084955551235
0.0004165507854970874,0.0009690518495482634
0.0005355295727660552,0.0006455294790889739
1.396983862573739e-09,2.3479107778276833e-05
0.00029754452421215574,0.0008308184337014418
0.0001785145142015603,0.0002934401856239141
0.0008925367150886621,0.0008645704951437984
0.00041653634999717416,0.0007264344025060695
0.0001785163768467104,0.00032474566266161653
0.00047603249572032713,0.0006781555715380961
0.0009520039898119885,0.00033105677009143716
0.0008925092410726981,0.00040281470883768737
0.0006545339714058367,0.0007524574178980931
0.0008330340501074838,0.0008032801564798132
0.0009520114403925889,0.00045627867824224694
0.0005354918542017657,1.159356907549946e-05
0.0008924980652017976,0.0002149818466114727
0.0007140426899837529,0.0009154905569346112
0.0005355197938790171,0.0004811757246410361
0.000416543334916487,0.0008438299413974536
5.951384085207891e-05,0.00024912320089019984
0.0005355216565241672,0.0005124812016787386
0.00035704160125788376,0.0007981923412523197
0.0005949973131506691,0.0001198421232960383
0.00011904584249437127,0.0008034748028979985
4.936009647760545e-08,0.0008295951414991148
0.00017851311721769772,0.00026996107784563726
0.0007140352394031525,0.0007902686487838014
0.00011903326963960811,0.000592162832893507
5.953013899714227e-05,0.0005230461249700962
0.00041653448735202406,0.000695128925468367
5.9507321594053563e-05,0.0001395540312582413
0.00041650515069091,0.00020206766212455354
5.950173365860327e-05,4.563760014513396e-05
0.0004165107386263603,0.00029598409323766087
0.000892534852443512,0.000833265018106096
0.00011905049910724652,0.0008817384954922546
0.00035702250914509525,0.0004773112016158696
0.0003570099362903321,0.00026599923161137813
0.0005950308407633709,0.0006833407099746823
0.0008925134320242859,0.00047325203217251787
0.0009519932796023755,0.0001510502771246481
0.0008925413717015373,0.0009428341877380545
0.0008330247368817333,0.000646752771291301
0.0008925334554596494,0.0008097859103278191
0.00023800600331183802,0.0001668976620616846
0.00035700574533874437,0.00019556190827654764
0.0008330433633332343,0.0009598075416683254
0.00017854012557237415,0.0007238904948923227
2.7008354676425622e-08,0.00045392941704668543
0.0005355495962014187,0.0009820633572442752
5.9501267997315744e-05,3.7811230885708346e-05
0.00017854385086267435,0.0007865014489677276
0.0009520147000216016,0.0005110632630582262
5.9549231109930776e-05,0.0008439272646065463
0.0003570029513710192,0.00014860369271999397
0.0008925274018629116,0.0007080431099552862
0.00041649490614258447,2.98875384171901e-05
0.0003570369446450085,0.0007199286486580636
0.0007735076364006417,0.0003428449855851219
0.00029752962305095495,0.0005803746173998223
0.0005355374890079431,0.0007785777564992093
0.0007735197435941173,0.0005463305863301878
0.00017852103345958564,0.00040300935525587264
0.00029751099659945397,0.00026731984702279784
0.00029753753929284287,0.0007134228948100577
0.0008924924772663473,0.00012106541549836538
0.0003570443952256089,0.0008451505568088733
0.00029750727130915377,0.00020470889294739295
0.0007139933298872753,8.589541543549645e-05
0.000297540333260568,0.0007603811103666113
0.0009519965392313881,0.0002058348619406274
0.00035701459290320733,0.00034426292420563424
5.9539917884180284e-05,0.000687399879418034
0.00041654799152936227,0.0009220936339917097
0.0004760283047687394,0.0006077182482032656
0.00023801345389243842,0.0002921195702124944
0.00017852336176602326,0.0004421412015530007
0.00023805070679544038,0.0009182291109665433
0.0007735420953359185,0.0009219963107826171
0.0007140473465966281,0.0009937542495288673
0.0005354932511856282,3.507267685377629e-05
0.0002975007520511284,9.51397233154344e-05
0.0007734950635458785,0.0001315330155806304
2.98023224015731e-08,0.0005008876326032391
0.0005950215275376204,0.0005268133247861701
0.0005355263131370425,0.0005907448942729947
0.00023802695806977663,0.0005190842787358371
0.0005949921908765064,3.3752061442356585e-05
0.0004760096783172384,0.00029466347782624116
0.00047599338017217507,2.074055374634478e-05
0.00047602178551071407,0.000498149078571307
0.00035700527967745684,0.00018773553901712202
0.0004760171288978388,0.00041988538597705093
0.0004760390149783525,0.0007877247411700546
0.0009520044554732761,0.00033888313935086277
5.954457449705553e-05,0.0007656635720122902
0.00047604460291380277,0.000881641172283162
0.00041652284581983594,0.0004994696939827268
0.0009520072494410012,0.00038584135490741644
0.0009519895543120753,8.843932304924322e-05
0.0007735430266584936,0.0009376490493014683
0.0008330238055591582,0.0006311000327724498
0.0007140021774517382,0.00023459643136458305
0.0002975151875510417,0.00033775717035762834
0.00041654985417451237,0.0009533991110294122
5.951849746495415e-05,0.00032738689348445595
0.0005355151372661419,0.00040291203204678
0.00047605158783311564,0.0009990367111745461
0.0007140119563387763,0.0003989501858125209
0.0004165503198357999,0.0009612254802888378
0.0008925199512823112,0.0005828212018044764
0.0008925297301693492,0.0007471749562524142
0.00011902302509128257,0.00041998270918614357
0.00035702809708054555,0.000571227632728977
0.0009519900199733628,9.626569230866884e-05
0.00023800227802153783,0.00010428670798627972
0.0002380302176987893,0.0005738688635518164
0.00023802975203750178,0.0005660424942923908
0.0007735006514813288,0.00022544944669373773
0.0004165484571906498,0.0009299200032511354
0.0005950150082795951,0.0004172441551542115
0.0002380264924084891,0.0005112579094764115
0.0008925143633468609,0.0004889047706913691
0.0007140142846452139,0.00043808203210964894
0.0005355007017662286,0.00016029458500458607
0.0009520328608118151,0.000816291664175825
0.0007734904069330033,5.3269322986374294e-05
0.0002975291573896674,0.0005725482481403967
0.0004760278391074519,0.00059989187894384
0.0001785526984271373,0.0009352024648968142
0.0005355211908628797,0.000504654832419313
0.00035704718919333405,0.000892108772365427
0.00047604413725251525,0.0008738148030237364
0.00017852475874988584,0.00046562030933127753
0.0002380339429890895,0.0006364798176272213
0.0009520244789086396,0.000675417017506164
0.0007735127586748045,0.0004289350474388036
0.00047600269339792556,0.000177267938934857
0.00017852056779829812,0.00039518298599644703
0.000892507378427548,0.0003715092317999849
0.00023804558452127761,0.0008321390491128615
0.0005950466732471467,0.0009494372647951531
5.950406196504089e-05,8.476944644226201e-05
0.000535498373459791,0.00012116273870745801
0.0008924873549921845,3.4975353644683656e-05
0.0008924854923470344,3.6698766069812126e-06
1.583248377583571e-08,0.00026609655482047077
0.000595041550972984,0.0008633472029414713
0.0008330051791076573,0.00031804526239542536
0.0009519993331991133,0.00025279307749718105
0.0007140380333708776,0.0008372268643403551
0.0001190234907525701,0.0004278090784455692
0.00023803068336007683,0.000581695232811242
0.00011903839191377088,0.0006782528947471887
0.0009519979362152507,0.00022931396971890422
0.0002975002863898409,8.731335405600879e-05
0.0007140301171289897,0.0007041785869301197
0.0008330070417528073,0.0003493507394331278
0.00035701645554835743,0.0003755684012433367
0.0004165186548682482,0.00042903237064789625
0.0008924859580083219,1.1496245866406823e-05
0.00017850007870164704,5.082273858172015e-05
0.000773542560997206,0.0009298226800420427
0.0007734908725942908,6.10956922457999e-05
0.000595033634731096,0.000730298925531236
0.000714006368403326,0.00030503375469941355
0.0006545456129380249,0.0009481166493837334
0.00017854245387881177,0.0007630223411894507
0.0001785261557337484,0.0004890994171095544
0.0005950159396021701,0.00043289689367306274
0.0004165316933842989,0.0006481707099118134
0.0004165293650778613,0.0006090388636146853
0.00023803859960196475,0.0007147435102214774
0.0008330368440752089,0.0008502383720363669
0.00029754871516374346,0.0009012557570362723
0.0005949912595539313,1.8099322923505363e-05
0.0008330275308494584,0.0006937109868478547
0.0009520403113924155,0.0009415135723266348
0.0006545344370671243,0.0007602837871575187
0.000535497442137216,0.00010551000018860679
0.000832990743607744,7.542781535323142e-05
0.0003570332193547083,0.0006573176945826587
0.0009520207536183394,0.0006128060634307592
0.0005355272444596175,0.0006063976327918459
0.0007140366363870151,0.0008137477565620783
0.0008330415006880842,0.000928502064630623
0.0009520188909731893,0.0005815005863930567
0.00029751658453490426,0.00036123627813590517
0.00011904910212338395,0.0008582593877139778
0.000833038706720359,0.0008815438490740693
0.0004164958374651595,4.554027693604132e-05
0.0005949977788119567,0.00012766849255546392
3.9115548152064694e-08,0.0006574150177917513
0.0004165177235456732,0.00041337963212904503
0.0007735239345457051,0.0006167679096650183
0.0008925180886371611,0.000551515724766774
0.00029750540866400367,0.0001734034159096905
0.00011900626128493168,0.00013823341584682158
0.000416533556029449,0.0006794761869495158
0.0006544976498254098,0.00014200061566289543
5.9512443868216334e-05,0.000225644093111923
0.0004164995627554597,0.00010815123101144621
2.0489096651081506e-08,0.0003443602474147269
0.0008329921405916066,9.890692313150825e-05
0.00011901278054295703,0.00024780258547878013
0.0005950056950538446,0.0002607167699656993
0.00011905096476853404,0.0008895648647516802
8.847564462967014e-09,0.0001487010159290866
0.00011905282741368414,0.0009208703417893827
0.0004165470602067872,0.0009064408954728585
0.00023805024113415286,0.0009104027417071176
0.0008924901489599096,8.193356920123732e-05
0.0003570346163385709,0.0006807968023609355
0.0007140277888225521,0.0006650467406329917
3.6321580426917216e-08,0.0006104568022351976
0.00023801717918273861,0.00035473052428789927
0.00011902628472029524,0.00047476729400212285
0.0007735355760778932,0.0008124271411506586
0.00017851544552413535,0.0003090929241427653
0.0005950154739408826,0.00042507052441363713
3.7252903001966375e-09,6.261095407540489e-05
0.0005950205962150454,0.0005111605862673188
0.00017850799494353495,0.00018387101599195554
0.0006545046347447227,0.0002593961545542796
0.0009520142343603141,0.0005032368937988006
0.000833037775397784,0.0008658911105552181
5.9527810690704645e-05,0.00048391427867296817
0.0008925287988467742,0.000731522217733563
0.0004760436715912277,0.0008659884337643108
0.0003570215778225202,0.0004616584630970184
0.0005355281757821926,0.0006220503713106971
0.00011905608704269681,0.0009756549266053619
0.0005355277101209051,0.0006142240020512715
0.00017851358287898525,0.00027778744710506287
3.9581209439589274e-08,0.0006652413870511769
0.0008329865526561563,4.9904920184009206e-06
0.0007140203382419517,0.0005398248324821819
0.0007140459496127655,0.0009702751417505905
5.953665825516761e-05,0.0006326152946020548
0.0008924971338792225,0.00019932910809262148
0.0003570117989354822,0.0002973047086490806
0.0007735299881424429,0.0007185107100375512
3.8184225577015535e-08,0.0006417622792729001
0.0003570024857097317,0.00014077732346056836
0.0006545349027284118,0.0007681101564169443
0.00029754498987344326,0.0008386448029608674
0.0006544943901963972,8.721603084691615e-05
0.00047604972518796554,0.0009677312341368437
0.0008330126296882576,0.00044326717054623513
0.0007735015828039039,0.00024110218521258896
0.00041651166994893535,0.0003116368317565121
0.00017849821605649694,1.951726154401771e-05
0.0007735001858200413,0.00021762307743431212
0.0001785033383306597,0.00010560732339769943
0.0002380451188599901,0.0008243126798534359
1.676380635088487e-08,0.000281749293339322
0.0007140012461291632,0.00021894369284573183
0.000714016147290364,0.0004693875091473514
0.00089249759954051,0.0002071554773520471
0.000714034773741865,0.0007824422795243758
5.951290952950386e-05,0.00023347046237134862
0.0004165200518521108,0.0004525114784261731
0.00011902395641385762,0.0004356354477049948
0.00011904304852664613,0.0007565165873414448
5.9556216029243644e-05,0.0009613228034979304
0.0006545074287124478,0.00030635437011083326
0.00041650980730378526,0.00028033135471880965
0.00029751472188975416,0.00032993080109820273
0.00011902162810742,0.00039650360140786674
0.0004760357553493398,0.0007329401563540754
0.0006544985811479849,0.00015765335418174665
5.774199965304788e-08,0.0009704697881687758
0.000952040777053703,0.0009493399415860604
0.0008330186832849955,0.0005450099709187681
0.00023800320934411288,0.00011993944650513094
0.00023800833161827565,0.00020602950835881266
0.000892506447104973,0.0003558564932811337
0.000357046257870759,0.0008764560338465758
0.00023799855273123763,4.167575391087483e-05
0.0007140226665483893,0.0005789566787793099
0.0005950210618763329,0.0005189869555267445
0.0009519918826185129,0.00012757116934637128
0.0002380283550536392,0.0005425633865141139
5.9500336674740695e-05,2.2158492366857125e-05
0.0002975156532123292,0.00034558353961705395
5.951477217465396e-05,0.00026477593940905106
0.0008925083097501231,0.00038716197031883615
0.0005355076866855415,0.00027769012389597023
0.00017850846060482248,0.00019169738525138115
0.0008925301958306367,0.0007550013255118399
5.1222741627703766e-08,0.0008609006185368172
0.0004760017620753505,0.00016161520041600578
0.0005355137402822793,0.00037943292426850317
0.0005355249161531799,0.0005672657864947178
0.00029753195135739257,0.0006195064636969503
0.00029752170680906703,0.0004473263399895869
0.0008925222795887488,0.0006219530481016045
0.00011899974202690634,2.8664246214863028e-05
0.0007140208039032392,0.0005476512017416075
5.955668169053117e-05,0.000969149172757356
0.0007140045057581759,0.0002737282776617111
0.0008330424320106592,0.0009441548031494742
0.000952023081924777,0.0006519379097278872
0.0001785298810240486,0.0005517103711849592
0.0007735271941747177,0.0006715524944809976
0.00035703415067728336,0.0006729704331015099
0.0009520389144085529,0.000918034464548358
0.0008330447603170968,0.0009832866494466023
0.0007735360417391807,0.0008202535104100842
0.0005950429479568465,0.0008868263107197482
0.00017850473531452228,0.00012908643117597626
0.00041654147227133693,0.0008125244643597512
9.313225750491594e-09,0.00015652738518851222
0.00017854571350782444,0.00081780692600543
0.0009520021271668384,0.0002997512930537347
0.0009520300668440899,0.0007693334486192714
0.00041651539523923555,0.000374247785831917
0.00047600781567208833,0.0002633580007885387
0.000654547475583175,0.0009794221264214358
0.0007140152159677889,0.00045373477062850016
0.00035703787596758356,0.0007355813871769148
5.9532932964867415e-05,0.0005700043405266499
0.0004165070133360601,0.00023337313916225598
0.0004760129379462511,0.00034944806264222044
0.00029751425622846664,0.0003221044318387771
0.0005355384203305181,0.0007942304950180605
0.0007139914672421252,5.4589938397794e-05
0.00011905469005883424,0.0009521758188270851
5.951710048109158e-05,0.0003039077857061791
0.0007140138189839264,0.0004302556628502233
0.0005354988391210785,0.00012898910796688362
0.00011901883413969485,0.0003495453858513131
0.00017850892626611,0.00019952375451080676
0.0001785485074755496,0.0008647651415619837
0.00035700388269359427,0.0001642564312388452
0.000892535783766087,0.0008489177566249472
0.0004165451975616371,0.0008751354184351561
0.00029754266156700564,0.0007995129566637394
0.0003570313567095582,0.0006260122175449562
0.0005355351607015054,0.0007394459102020813
0.0005355025644113787,0.0001916000620422885
0.0005950187335698953,0.0004798551092296164
0.0008925176229758736,0.0005436893555073484
5.9521757093966825e-05,0.0003821714783004352
0.0007139961238550004,0.0001328536309920501
0.0003570136615806323,0.000328610185686783
0.00017855176710456226,0.000919549726377963
4.190951587721217e-08,0.000704373233348305
0.0005355095493306916,0.0003089956009336727
0.00029753148569610505,0.0006116800944375247
0.00017851591118542287,0.0003169192934021909
0.0006545032377608601,0.00023591704677600276
5.953758957774266e-05,0.000648268033120906
0.0005355062897016789,0.0002542110161176934
0.0005355309697499177,0.0006690085868672508
0.0007735393013681934,0.0008750380952260634
0.0008925129663629983,0.00046542566291309225
0.0008925404403789623,0.0009271814492192033
0.0005950373600213962,0.0007929098796066408
4.516914488988423e-08,0.0007591578181642843
0.0005950080233602822,0.00029984861626282736
0.00017850985758868505,0.00021517649302965798
4.656612875245797e-10,7.826369259425611e-06
0.000595042482295559,0.0008789999414603226
0.0005949963818280941,0.00010418938477718708
0.0007735113616909419,0.0004054559396605268
5.953246730357989e-05,0.0005621779712672243
0.0008330116983656826,0.0004276144320273839
0.0006545325744219742,0.0007289783101198162
0.0008925204169435987,0.000590647571063902
0.0005950396883278339,0.0008320417259037689
5.9505458948903465e-05,0.00010824855422053884
0.000892515294669436,0.0005045575092102203
0.00017851963647572307,0.0003795302474775958
0.00029750308035756605,0.00013427156961256246
0.000595032703408521,0.0007146461870123847
0.0001785336063143488,0.0006143213252603641
0.00017851777383057297,0.00034822477043989337
0.0004760031590592131,0.0001850943081942826
0.0004760259764623018,0.0005685864019061375
4.284083845226133e-08,0.0007200259718671562
0.00011905236175239662,0.0009130439725299571
0.0008330410350267966,0.0009206756953711974
0.00035704486088689643,0.000852976926068299
0.0001784972847339219,3.864523025166487e-06
0.0004760189915429889,0.0004511908630147534
0.00029749935506726585,7.166061553715757e-05
0.0008330210115914331,0.0005841418172158961
0.00017850659795967238,0.0001603919082136787
0.0005354937168469158,4.2899046113201904e-05
0.00011902814736544534,0.0005060727710398253
0.0006545083600350229,0.0003220071086296845
0.0007735295224811554,0.0007106843407781256
0.0005950070920377071,0.00028419587774397613
0.0002975328826799676,0.0006351592022158016
